"FID","OBJECTID","SHAPE","BASIS_NAME","BASIS_TYP","BETRIEB","VERWALTUNG","BAUJAHR","DENKMAL","KUENSTLER","BETRIEB_VON","BETRIEB_BIS","AKTIV","SE_ANNO_CAD_DATA","BETREIBER"
"MONUMENTALBRUOGD.30071",30071,"POINT (16.357370996351914 48.22473649594962)","Schubertbrunnen","Monumentalbrunnen","MA31-Abt.4",,1928,"Ja","MATUSCHEK Franz, STUNDL Theodor",,,"08:00-21:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30072",30072,"POINT (16.369461253769128 48.20288925032239)","Opernbrunnen","Monumentalbrunnen",,,1868,"Nein","SICARD VON SICCARDSBURG August, VAN DER NÜLL Eduard, GASSER Hans",,,,,
"MONUMENTALBRUOGD.30073",30073,"POINT (16.30890034155951 48.21387864896697)","Alter Ort","Monumentalbrunnen","MA 28",,,"Nein",,,,"09:00-22:00",,"MA 28"
"MONUMENTALBRUOGD.30074",30074,"POINT (16.353203500477353 48.185323707825845)","Siebenbrunnen","Monumentalbrunnen","MA31-Abt.4",,1904,"Ja","KAUFFUNGEN Richard",,,"08:00-21:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30075",30075,"POINT (16.3206767737158 48.19792784872186)","Wasserwelt - Wasserbecken C","Monumentalbrunnen","MA 31",,1995,"Nein","VIEHBÖCK Waltrud",,,,,"MA 31"
"MONUMENTALBRUOGD.30076",30076,"POINT (16.38274926151081 48.210182776065956)","Ministerienbrunnen","Monumentalbrunnen","MA31-Abt.4",,1912,"Nein","BAUMANN Ludwig",,,,,"MA31-Abt.4"
"MONUMENTALBRUOGD.30077",30077,"POINT (16.382611023028858 48.20970010730303)","Ministerienbrunnen","Monumentalbrunnen","MA31-Abt.4",,1912,"Nein","BAUMANN Ludwig",,,,,"MA31-Abt.4"
"MONUMENTALBRUOGD.30078",30078,"POINT (16.3476562727164 48.19107323006814)","St.Ägyd","Monumentalbrunnen","MA31-Abt.4",,,"Nein",,,,"08:00-21:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30079",30079,"POINT (16.37296885968391 48.21087687434585)","Vermählungsbrunnen","Monumentalbrunnen","MA31-Abt.4",,1732,"Ja","CORRADINI Antonio, FISCHER VON ERLACH Joseph Emanuel",,,"07:00-01:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30080",30080,"POINT (16.367056309506626 48.191705161237145)","Engelbrunnen","Monumentalbrunnen","MA31-Abt.4",,1893,"Ja","WAGNER Anton Paul",,,"08:00-21:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30081",30081,"POINT (16.320903247426646 48.19759522595378)","Wasserwelt - Wasserbecken B","Monumentalbrunnen","MA 31",,1995,"Nein","VIEHBÖCK Waltrud",,,,,"MA 31"
"MONUMENTALBRUOGD.30082",30082,"POINT (16.344908285983465 48.22589812375414)","Brunnen am Kutschkermarkt","Monumentalbrunnen",,,230807,"Nein",,,,,,
"MONUMENTALBRUOGD.30083",30083,"POINT (16.37109726623919 48.212027020398814)","Andromedabrunnen","Monumentalbrunnen","MA31-Abt.4",,1741,"Ja","DONNER Georg Raphael",,,"07:00-01:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30084",30084,"POINT (16.359533847172145 48.21011043938293)","Brunnen im Rathauspark (links)","Monumentalbrunnen","MA31-Abt.4",,1910,"Ja",,,,"07:00-01:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30085",30085,"POINT (16.381881550237562 48.2040407048823)","Labetrunk-Brunnen","Monumentalbrunnen","MA31-Abt.4",,1909,"Nein","LAHNER Karl, JOSEPHU-DROUOT Florian",,,"08:00-21:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30086",30086,"POINT (16.367357088109166 48.197787052889254)","Schutzengelbrunnen","Monumentalbrunnen","MA31-Abt.4",,1846,"Ja","VAN DER NÜLL Eduard, SICCARDSBURG August, PRELEUTHNER Johann Baptist, GLANZ J, PRANTNER F.",,,"08:00-21:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30087",30087,"POINT (16.369204651670987 48.19974124028473)","Tilgner-Brunnen","Monumentalbrunnen","MA31-Abt.4",,1902,"Ja","SCHÖNTHAL Otto, WOLLEK Carl",,,"08:00-21:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30088",30088,"POINT (16.394029743083735 48.207582636399245)","Hundertwasserbrunnen","Monumentalbrunnen","MA31-Abt.4",,1985,"Nein","HUNDERTWASSER Friedensreich",,,"08:00-21:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30023",30023,"POINT (16.36181445670563 48.201033855313725)","Tiertränkebrunnen","Monumentalbrunnen","MA31-Abt.4",,1916,"Ja","STÖCKL Adolf",,,"08:00-21:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30024",30024,"POINT (16.366780748451596 48.19217688643397)","Säulenbrunnen","Monumentalbrunnen","MA31-Abt.4",,,"Nein",,,,,,"MA31-Abt.4"
"MONUMENTALBRUOGD.30025",30025,"POINT (16.369517939029876 48.21328858433073)","Hannakenbrunnen","Monumentalbrunnen","MA31-Abt.4",,1937,"Ja","SCHMIDT Rudolf",,,"07:00-24:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30026",30026,"POINT (16.374199346016255 48.206448986200385)","Mosesbrunnen","Monumentalbrunnen","MA31-Abt.4",,1798,"Ja","FISCHER Johann Martin",,,"07:00-01:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30027",30027,"POINT (16.360943534012343 48.201849909167564)","Gänsemädchenbrunnen","Monumentalbrunnen","MA31-Abt.4",,1870,"Ja","WAGNER Anton Paul",,,"08:00-21:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30028",30028,"POINT (16.346668495839058 48.21242818176883)","Wachsamkeitsbrunnen","Monumentalbrunnen","MA31-Abt.4",,1937,"Ja","FISCHER Johann Martin",,,"07:00-21:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30029",30029,"POINT (16.36821552609623 48.19518199080708)","Mozartbrunnen (Zauberflötenbrunnen)","Monumentalbrunnen","MA31-Abt.4",,1905,"Ja","SCHÖNTHAL Otto, WOLLEK Carl",,,"08:00-21:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30030",30030,"POINT (16.366766127143148 48.20760398589542)","Die Macht zur See","Monumentalbrunnen",,,1895,"Nein","WEYR Rudolf",,,,,
"MONUMENTALBRUOGD.30031",30031,"POINT (16.368486312873962 48.20309691236222)","Opernbrunnen","Monumentalbrunnen",,,1868,"Nein","SICARD VON SICCARDSBURG August, VAN DER NÜLL Eduard, GASSER Hans",,,,,
"MONUMENTALBRUOGD.30032",30032,"POINT (16.270150421994465 48.151680465485455)","Magna Mater Brunnen","Monumentalbrunnen","MA31-Abt.4",,1930,"Nein","HANAK Anton",,,"08:00-24:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30033",30033,"POINT (16.358110510724906 48.19149948189733)","Margaretenbrunnen","Monumentalbrunnen","MA31-Abt.4",,1836,"Ja","SCHALLER Johann Nepomuk, STURM Wilhelm, HAUSER Alois",,,"08:00-21:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30034",30034,"POINT (16.34420970002495 48.233560176102706)","Richard-Kralik-Brunnen","Monumentalbrunnen","MA31-Abt.4",,1954,"Ja","ULLMANN Robert",,,"07:00-21:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30035",30035,"POINT (16.304833169623528 48.222927263889105)","Matteottibrunnen","Monumentalbrunnen","MA31-Abt.4",,,"Nein",,,,"08:00-21:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30036",30036,"POINT (16.27217164932647 48.21614614827172)","Loiblbrunnen","Monumentalbrunnen","MA31-Abt.4",,1964,"Nein","FRIEDL Rudolf",,,"08:00-21:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30037",30037,"POINT (16.370488709058964 48.210172425401424)","Tuchmacherbrunnen","Monumentalbrunnen","MA31-Abt.4",,1928,"Ja","THIEDE Oskar",,,"07:00-01:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30038",30038,"POINT (16.3656762555773 48.21163835653248)","Austriabrunnen","Monumentalbrunnen","MA31-Abt.4",,1846,"Ja","SCHWANTHALER Ludwig, MILLER Ferdinand, PRANTNER F.",,,"07:00-01:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30039",30039,"POINT (16.357899054591957 48.22217632761667)","Strudlhofstiegenbrunnen","Monumentalbrunnen","MA31-Abt.4",,1910,"Ja","JÄGER Theodor",,,"08:00-22:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30040",30040,"POINT (16.365964678738095 48.20815904839346)","Die Macht zu Lande","Monumentalbrunnen",,,1897,"Nein","HELLMER Edmund",,,,,
"MONUMENTALBRUOGD.30041",30041,"POINT (16.37034443853506 48.2083579604798)","Leopoldsbrunnen","Monumentalbrunnen","MA31-Abt.4",,1804,"Ja","FISCHER Johann Martin",,,"07:00-01:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30042",30042,"POINT (16.351345411915705 48.20540267134274)","Augustinbrunnen","Monumentalbrunnen","MA31-Abt.4",,1952,"Ja","SCHERPE Hans, HUMPLIK Josef",,,"08:00-21:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30043",30043,"POINT (16.331339345024467 48.21826181261985)","Alszauberbrunnen","Monumentalbrunnen","MA31-Abt.4 oder MA28",,1932,"Ja","RATH Heribert, PHILIPP Carl",,,"08:00-21:00",,"MA31-Abt.4 oder MA28"
"MONUMENTALBRUOGD.30044",30044,"POINT (16.370701926355462 48.206138120072666)","Providentiabrunnen (Donnerbrunnen)","Monumentalbrunnen","MA31-Abt.4",,1739,"Ja","DONNER Georg Raphael, MOLL Johann Nikolaus",,,"07:00-24:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30045",30045,"POINT (16.355255160359135 48.20333350516347)","Spittelbergbrunnen","Monumentalbrunnen","MA31-Abt.4",,1809,"Nein",,,,"07:00-21:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30046",30046,"POINT (16.34348068319025 48.21719103765845)","Zimmermannbrunnen","Monumentalbrunnen","MA31-Abt.4",,2009,"Nein","LOMBARDI Ines",,,"07:00-21:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30047",30047,"POINT (16.371286430622444 48.17288538158075)","Arthaberbrunnen","Monumentalbrunnen","MA31-Abt.4",,1906,"Ja","BACH Theodor, SCHRÖER Rudolf",,,"08:00-22:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30048",30048,"POINT (16.345660981413534 48.27799494207186)","Brunnen am Leopoldsberg","Monumentalbrunnen","MA31-Abt.4",,1804,"Ja",,,,"08:00-21:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30049",30049,"POINT (16.39996070492758 48.257423435545746)","Wiener Wasser Wellen","Monumentalbrunnen","MA31-Abt.4",,,"Nein",,,,"08:00-21:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30050",30050,"POINT (16.3814445649825 48.24680283699014)",,"Monumentalbrunnen",,,,"Nein",,,,,,
"MONUMENTALBRUOGD.30051",30051,"POINT (16.359777238810917 48.21094876181603)","Brunnen im Rathauspark (rechts)","Monumentalbrunnen","MA31-Abt.4",,1910,"Ja",,,,"07:00-01:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30052",30052,"POINT (16.38890032412171 48.201370472927024)","Karl-Borromäus-Brunnen","Monumentalbrunnen","MA31-Abt.4",,1909,"Ja","PLECNIK Josef, ENGELHART Josef, HAUSER Eduard, FRÖMMEL A.",,,"08:00-24:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30053",30053,"POINT (16.376105519545316 48.19837710971918)","Hochstrahlbrunnen","Monumentalbrunnen","MA31-Abt.4",,1873,"Ja","GABRIELLI Anton",,,"07:00-24:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30054",30054,"POINT (16.343971926524826 48.21436541982557)","Isisbrunnen","Monumentalbrunnen","MA31-Abt.4",,1834,"Ja","HAUSER Alois, Gräflich Salmsche Fabrik in Blansko, VEITH Franz",,,"07:00-21:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30055",30055,"POINT (16.364150788154944 48.208531693153546)","Wasserwellen-Lebens-Brunnen (Lapislazulibrunnen)","Monumentalbrunnen","MA31-Abt.4",,2000,"Nein","MUHR Hans",,,"07:00-01:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30056",30056,"POINT (16.38001909538404 48.199054236641835)","Marokkanerbrunnen","Monumentalbrunnen","MA31-Abt.4",,1999,"Nein",,,,"07:00-21:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30057",30057,"POINT (16.3251200656682 48.19747305508542)","Wasserwelt - Lebensbaum","Monumentalbrunnen","MA 31",,1991,"Nein","MUHR Hans",,,"08:00-21:00",,"MA 31"
"MONUMENTALBRUOGD.30058",30058,"POINT (16.32064351210385 48.19771580725013)","Wasserwelt - Wasserbecken A","Monumentalbrunnen","MA 31",,1995,"Nein","VIEHBÖCK Waltrud",,,,,"MA 31"
"MONUMENTALBRUOGD.30059",30059,"POINT (16.324719650539734 48.19735011442346)","Wasserwelt - Berliner Trinkbrunnen","Monumentalbrunnen","MA 31",,1991,"Nein",,,,"08:00-21:00",,"MA 31"
"MONUMENTALBRUOGD.30060",30060,"POINT (16.32231460574956 48.19745588465189)","Wasserwelt - Spielbrunnen","Monumentalbrunnen","MA 31",,1991,"Nein","GUTTMANN Rudolf, FALKNER Rupert",,,"08:00-21:00",,"MA 31"
"MONUMENTALBRUOGD.30061",30061,"POINT (16.323522038840736 48.19730240084823)","Wasserwelt - Wasserlichtbogen","Monumentalbrunnen","MA 31",,1995,"Nein","GUTTMANN Rudolf, FALKNER Rupert",,,,,"MA 31"
"MONUMENTALBRUOGD.30062",30062,"POINT (16.324033978138335 48.19724444130752)","Wasserwelt - Denkzeichen","Monumentalbrunnen","MA 31",,1991,"Nein","NAKAJIMA Osamu",,,"08:00-21:00",,"MA 31"
"MONUMENTALBRUOGD.30063",30063,"POINT (16.355802786511887 48.210672093709654)",,"Monumentalbrunnen","MA 42",,,"Nein",,,,,,"MA 42"
"MONUMENTALBRUOGD.30064",30064,"POINT (16.312457951013577 48.18800782903542)","Jungbrunnen","Monumentalbrunnen","MA31-Abt.4",,1913,"Nein","PANHOLZER Rudolf",,,"08:00-21:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30065",30065,"POINT (16.40242764534845 48.21543370710639)","Zierbrunnen (Walfischbrunnen)","Monumentalbrunnen","MA31-Abt.4",,,"Nein",,,,"08:00-21:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30066",30066,"POINT (16.36913825862498 48.2091225630452)","Josefsbrunnen","Monumentalbrunnen","MA31-Abt.4",,1804,"Ja","FISCHER Johann Martin",,,"07:00-01:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30067",30067,"POINT (16.378346835899563 48.203728056294764)","Donauweibchenbrunnen","Monumentalbrunnen","MA31-Abt.4",,1873,"Ja","GASSER Hans",,,"07:00-01:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30068",30068,"POINT (16.380654058807174 48.20306383084178)","Sebastian-Kneipp-Brunnen","Monumentalbrunnen","MA31-Abt.4",,1912,"Nein","WOLLEK Carl",,,"08:00-24:00",,"MA31-Abt.4"
"MONUMENTALBRUOGD.30069",30069,"POINT (16.319248621100467 48.18725977992755)","Jungbrunnen","Monumentalbrunnen","MA31-Abt.4",,,"Nein",,,,,,"MA31-Abt.4"
"MONUMENTALBRUOGD.30070",30070,"POINT (16.380690532716336 48.20484291666953)","Befreiung-der-Quelle-Brunnen","Monumentalbrunnen","MA31-Abt.4",,1903,"Ja","HEU Josef",,,"07:00-01:00",,"MA31-Abt.4"
